Amenity,AmenityId,int,4,10,0,No,NULL,Yes,No
Amenity,Name,varchar,255,0,0,No,NULL,No,No
Amenity,CategoryId,int,4,10,0,No,NULL,No,Yes
Amenity,Description,varchar,-1,0,0,Yes,NULL,No,No
AmenityCategory,AmenityCategoryId,int,4,10,0,No,NULL,Yes,No
AmenityCategory,AmenityCategoryName,varchar,50,0,0,No,NULL,No,No
AvailabilityStatus,AvailabilityStatusId,int,4,10,0,No,NULL,Yes,No
AvailabilityStatus,AvailabilityStatusName,varchar,50,0,0,No,NULL,No,No
BookingPayment,BookingPaymentId,int,4,10,0,No,NULL,Yes,No
BookingPayment,BookingRequestId,int,4,10,0,No,NULL,No,Yes
BookingPayment,TenantId,int,4,10,0,No,NULL,No,Yes
BookingPayment,Amount,decimal,9,10,2,Yes,NULL,No,No
BookingPayment,PaymentStatusId,int,4,10,0,Yes,NULL,No,Yes
BookingPayment,PaidAt,datetime2,8,27,7,Yes,NULL,No,No
BookingPayment,PaymentReference,varchar,45,0,0,Yes,NULL,No,No
BookingPayment,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
BookingPayment,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
BookingRequest,BookingRequestId,int,4,10,0,No,NULL,Yes,No
BookingRequest,TenantId,int,4,10,0,No,NULL,No,Yes
BookingRequest,ListingId,int,4,10,0,No,NULL,No,Yes
BookingRequest,RequestedRent,decimal,9,10,2,Yes,NULL,No,No
BookingRequest,RequestedDuration,int,4,10,0,Yes,NULL,No,No
BookingRequest,BookingRequestStatusId,int,4,10,0,Yes,NULL,No,Yes
BookingRequest,TenantBookingRequestMessage,varchar,255,0,0,Yes,NULL,No,No
BookingRequest,LandlordResponseMessage,varchar,255,0,0,Yes,NULL,No,No
BookingRequest,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
BookingRequest,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
BookingRequestStatus,BookingRequestStatusId,int,4,10,0,No,NULL,Yes,No
BookingRequestStatus,BookingRequestStatusName,varchar,20,0,0,No,NULL,No,No
Conversation,ConversationId,int,4,10,0,No,NULL,Yes,No
Conversation,TenantId,int,4,10,0,No,NULL,No,Yes
Conversation,LandlordId,int,4,10,0,No,NULL,No,Yes
Conversation,ListingId,int,4,10,0,No,NULL,No,Yes
Conversation,IsActive,bit,1,1,0,Yes,NULL,No,No
Conversation,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
Conversation,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
DocumentRegistration,DocumentId,int,4,10,0,No,NULL,Yes,No
DocumentRegistration,UserId,int,4,10,0,No,NULL,No,Yes
DocumentRegistration,DocumentType,varchar,45,0,0,No,NULL,No,No
DocumentRegistration,DocumentNumber,varchar,45,0,0,No,NULL,No,No
DocumentRegistration,DocumentImageUrl,varchar,255,0,0,No,NULL,No,No
DocumentRegistration,IsVerified,bit,1,1,0,Yes,NULL,No,No
DocumentRegistration,VerifiedBy,int,4,10,0,No,NULL,No,Yes
DocumentRegistration,VerificationStatusId,int,4,10,0,Yes,NULL,No,Yes
Landlord,LandlordId,int,4,10,0,No,NULL,Yes,No
Landlord,UserId,int,4,10,0,No,NULL,No,Yes
Landlord,IdentificationDocumentId,int,4,10,0,Yes,NULL,No,Yes
Landlord,CreatedAt,datetime2,8,27,7,Yes,NULL,No,No
Landlord,UpdatedAt,datetime2,8,27,7,Yes,NULL,No,No
LandlordSubscription,LandlordSubscriptionId,int,4,10,0,No,NULL,Yes,No
LandlordSubscription,LandlordId,int,4,10,0,No,NULL,No,Yes
LandlordSubscription,SubscriptionId,int,4,10,0,No,NULL,No,Yes
LandlordSubscription,StartDate,date,3,10,0,Yes,NULL,No,No
LandlordSubscription,EndDate,date,3,10,0,Yes,NULL,No,No
LandlordSubscription,TransactionRef,varchar,45,0,0,Yes,NULL,No,No
LandlordSubscription,Amount,decimal,9,10,2,Yes,NULL,No,No
LandlordSubscription,IsActive,bit,1,1,0,Yes,NULL,No,No
LandlordSubscription,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
